id пользователя;Любознательность;Воображение;Сложность;Склонность к рискy;Сумма;Уровень;
5;-12;-12;-13;-13;-50;низкий;27.09.2022
6;13;15;13;17;58;средний;28.09.2022
2581;13;9;13;14;49;низкий;28.09.2022
5974;13;9;13;14;49;низкий;28.09.2022
5983;22;22;19;22;85;высокий;04.10.2022
5982;17;16;18;21;72;средний;04.10.2022
5976;17;14;17;21;69;средний;04.10.2022
5977;18;17;18;20;73;средний;04.10.2022
5979;14;17;14;18;63;средний;04.10.2022
5981;20;20;19;24;83;средний;04.10.2022
5975;14;16;18;15;63;средний;04.10.2022
5978;13;11;10;11;45;низкий;04.10.2022
5985;11;10;15;17;53;средний;04.10.2022
5986;23;17;16;13;69;средний;04.10.2022
5980;15;16;10;20;61;средний;04.10.2022
5987;14;15;17;17;63;средний;04.10.2022
5988;17;19;14;18;68;средний;04.10.2022
5989;14;13;15;16;58;средний;04.10.2022
5984;21;14;15;15;65;средний;04.10.2022
5992;15;15;13;15;58;средний;04.10.2022
5997;9;5;13;7;34;низкий;04.10.2022
5991;15;18;19;19;71;средний;04.10.2022
5995;16;16;18;18;68;средний;04.10.2022
4536;13;8;17;16;54;средний;04.10.2022
5504;15;13;18;19;65;средний;04.10.2022
4518;18;21;11;12;62;средний;04.10.2022
5990;17;19;17;15;68;средний;04.10.2022
5996;9;13;16;20;58;средний;04.10.2022
5994;16;17;16;20;69;средний;04.10.2022
5993;13;9;10;8;40;низкий;04.10.2022
4534;8;13;13;12;46;низкий;04.10.2022
4504;18;14;15;18;65;средний;04.10.2022
5999;14;14;16;15;59;средний;04.10.2022
5998;14;19;15;18;66;средний;04.10.2022
6003;15;9;15;21;60;средний;04.10.2022
6002;16;17;15;16;64;средний;04.10.2022
6001;13;14;14;17;58;средний;04.10.2022
6000;17;17;15;23;72;средний;04.10.2022
6005;10;9;8;14;41;низкий;04.10.2022
6004;12;13;15;18;58;средний;04.10.2022
6006;20;16;16;15;67;средний;04.10.2022
6007;12;13;14;18;57;средний;04.10.2022
6008;16;17;22;16;71;средний;04.10.2022
6009;22;17;21;18;78;средний;04.10.2022
6011;14;16;19;21;70;средний;05.10.2022
6013;15;13;13;14;55;средний;05.10.2022
6016;16;17;14;16;63;средний;05.10.2022
6012;16;15;16;15;62;средний;05.10.2022
6015;16;17;12;20;65;средний;05.10.2022
6017;18;15;19;20;72;средний;05.10.2022
4479;8;11;12;12;43;низкий;05.10.2022
6014;16;0;8;11;35;низкий;05.10.2022
0;18;18;16;15;67;средний;05.10.2022
4481;10;15;11;9;45;низкий;05.10.2022
6020;15;13;17;17;62;средний;05.10.2022
6019;16;17;20;18;71;средний;05.10.2022
6021;11;5;11;14;41;низкий;05.10.2022
6018;13;9;12;13;47;низкий;05.10.2022
6010;19;13;18;21;71;средний;05.10.2022
